=== AEGIS dudect lab attempt (WSL/Linux) ===
date: 2026-07-18T01:40:52Z
host: Linux OdinsPC 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
cargo: cargo 1.97.0 (c980f4866 2026-06-30)
cc: /usr/bin/gcc
git: git version 2.43.0
DUDECT_MEASUREMENTS: 5000

--- Step 1: in-tree timing_smoke + dudect_smoke ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.93s
     Running tests/dudect_smoke.rs (target/debug/deps/dudect_smoke-a5bb32c009ed7000)

running 1 test
test ct_contains_hit_miss_timing_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/timing_smoke.rs (target/debug/deps/timing_smoke-d4415fe94ee3acca)

running 1 test
test mac_verify_timing_smoke_no_gross_skew ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.64s

smoke exit_code: 0

--- Step 2: build aegis-crypto-dudect-ffi staticlib ---
    Finished `release` profile [optimized] target(s) in 1.08s
ffi build exit_code: 0

--- Step 3: tools/dudect Makefile (auto-clone dudect + short lab) ---
cd ../../crates && \
	CARGO_TARGET_DIR=target/dudect-ffi \
	cargo build --manifest-path aegis-crypto-dudect-ffi/Cargo.toml --release
    Finished `release` profile [optimized] target(s) in 1.09s
--- FFI smoke (no dudect statistical test) ---
./harness_replay_contains_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: miss=0 hit=1
./harness_verify_mac_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: bad=0 good=1 packet_len=8512
--- dudect lab (measurements=5000; WSL2 not isolated) ---
AEGIS dudect: ReplayCache::contains_ct (capacity=64, measurements=5000)
meas:    0.00 M, not enough measurements (5011 still to go).
meas:    0.01 M, not enough measurements (22 still to go).
meas:    0.01 M, max t:   +1.11, max tau: 9.06e-03, (5/tau)^2: 3.04e+05. For the moment, maybe constant time.
meas:   27.51 M, max t:   +2.17, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.51 M, max t:   +2.17, max tau: 4.13e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.52 M, max t:   +2.17, max tau: 4.13e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.52 M, max t:   +2.16, max tau: 4.12e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.53 M, max t:   +2.17, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.53 M, max t:   +2.15, max tau: 4.10e-04, (5/tau)^2: 1.48e+08. For the moment, maybe constant time.
meas:   27.54 M, max t:   +2.15, max tau: 4.09e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   27.54 M, max t:   +2.15, max tau: 4.10e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   27.55 M, max t:   +2.18, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   27.55 M, max t:   +2.17, max tau: 4.13e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.56 M, max t:   +2.18, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   27.56 M, max t:   +2.17, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.57 M, max t:   +2.17, max tau: 4.13e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.57 M, max t:   +2.17, max tau: 4.13e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.58 M, max t:   +2.17, max tau: 4.13e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.58 M, max t:   +2.18, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.59 M, max t:   +2.19, max tau: 4.17e-04, (5/tau)^2: 1.44e+08. For the moment, maybe constant time.
meas:   27.59 M, max t:   +2.18, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.60 M, max t:   +2.17, max tau: 4.13e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.60 M, max t:   +2.18, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.61 M, max t:   +2.17, max tau: 4.13e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.61 M, max t:   +2.18, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   27.62 M, max t:   +2.19, max tau: 4.18e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   27.62 M, max t:   +2.19, max tau: 4.17e-04, (5/tau)^2: 1.44e+08. For the moment, maybe constant time.
meas:   27.63 M, max t:   +2.19, max tau: 4.17e-04, (5/tau)^2: 1.44e+08. For the moment, maybe constant time.
meas:   27.63 M, max t:   +2.18, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   27.64 M, max t:   +2.18, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.64 M, max t:   +2.17, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.65 M, max t:   +2.17, max tau: 4.12e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.65 M, max t:   +2.17, max tau: 4.12e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.66 M, max t:   +2.16, max tau: 4.11e-04, (5/tau)^2: 1.48e+08. For the moment, maybe constant time.
meas:   27.66 M, max t:   +2.16, max tau: 4.10e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   27.67 M, max t:   +2.15, max tau: 4.10e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   27.67 M, max t:   +2.16, max tau: 4.10e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   27.68 M, max t:   +2.15, max tau: 4.09e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   27.68 M, max t:   +2.15, max tau: 4.09e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   27.69 M, max t:   +2.16, max tau: 4.10e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   27.69 M, max t:   +2.18, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.70 M, max t:   +2.18, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.70 M, max t:   +2.17, max tau: 4.12e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.71 M, max t:   +2.16, max tau: 4.11e-04, (5/tau)^2: 1.48e+08. For the moment, maybe constant time.
meas:   27.71 M, max t:   +2.17, max tau: 4.12e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.72 M, max t:   +2.17, max tau: 4.12e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.72 M, max t:   +2.18, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.73 M, max t:   +2.19, max tau: 4.16e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   27.73 M, max t:   +2.19, max tau: 4.16e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   27.74 M, max t:   +2.18, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.74 M, max t:   +2.18, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   27.75 M, max t:   +2.17, max tau: 4.13e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.75 M, max t:   +2.17, max tau: 4.11e-04, (5/tau)^2: 1.48e+08. For the moment, maybe constant time.
meas:   27.76 M, max t:   +2.16, max tau: 4.09e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   27.76 M, max t:   +2.17, max tau: 4.12e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.77 M, max t:   +2.16, max tau: 4.10e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   27.77 M, max t:   +2.14, max tau: 4.06e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   27.78 M, max t:   +2.14, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   27.78 M, max t:   +2.13, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   27.79 M, max t:   +2.13, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   27.79 M, max t:   +2.13, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   27.80 M, max t:   +2.12, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   27.80 M, max t:   +2.12, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   27.81 M, max t:   +2.12, max tau: 4.01e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   27.81 M, max t:   +2.12, max tau: 4.01e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   27.82 M, max t:   +2.12, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   27.82 M, max t:   +2.13, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   27.83 M, max t:   +2.11, max tau: 4.01e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   27.83 M, max t:   +2.11, max tau: 3.99e-04, (5/tau)^2: 1.57e+08. For the moment, maybe constant time.
meas:   27.84 M, max t:   +2.09, max tau: 3.96e-04, (5/tau)^2: 1.59e+08. For the moment, maybe constant time.
meas:   27.84 M, max t:   +2.09, max tau: 3.96e-04, (5/tau)^2: 1.60e+08. For the moment, maybe constant time.
meas:   27.85 M, max t:   +2.10, max tau: 3.98e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   27.85 M, max t:   +2.10, max tau: 3.98e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   27.86 M, max t:   +2.09, max tau: 3.96e-04, (5/tau)^2: 1.60e+08. For the moment, maybe constant time.
meas:   27.86 M, max t:   +2.11, max tau: 3.99e-04, (5/tau)^2: 1.57e+08. For the moment, maybe constant time.
meas:   27.87 M, max t:   +2.13, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   27.87 M, max t:   +2.14, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   27.88 M, max t:   +2.14, max tau: 4.06e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   27.88 M, max t:   +2.15, max tau: 4.06e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   27.89 M, max t:   +2.14, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   27.89 M, max t:   +2.13, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   27.90 M, max t:   +2.12, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   27.90 M, max t:   +2.12, max tau: 4.02e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   27.91 M, max t:   +2.14, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   27.91 M, max t:   +2.14, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   27.92 M, max t:   +2.14, max tau: 4.05e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   27.92 M, max t:   +2.14, max tau: 4.06e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   27.93 M, max t:   +2.15, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   27.93 M, max t:   +2.16, max tau: 4.08e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   27.94 M, max t:   +2.14, max tau: 4.05e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   27.94 M, max t:   +2.14, max tau: 4.05e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   27.94 M, max t:   +2.15, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   27.95 M, max t:   +2.15, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   27.95 M, max t:   +2.17, max tau: 4.10e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   27.96 M, max t:   +2.18, max tau: 4.12e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   27.96 M, max t:   +2.16, max tau: 4.09e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   27.97 M, max t:   +2.16, max tau: 4.08e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   27.97 M, max t:   +2.16, max tau: 4.08e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   27.98 M, max t:   +2.16, max tau: 4.08e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   27.98 M, max t:   +2.15, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   27.99 M, max t:   +2.16, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   27.99 M, max t:   +2.16, max tau: 4.08e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   28.00 M, max t:   +2.16, max tau: 4.08e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   28.00 M, max t:   +2.14, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.01 M, max t:   +2.13, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.01 M, max t:   +2.12, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.02 M, max t:   +2.10, max tau: 3.98e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   28.02 M, max t:   +2.11, max tau: 3.99e-04, (5/tau)^2: 1.57e+08. For the moment, maybe constant time.
meas:   28.03 M, max t:   +2.11, max tau: 3.98e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   28.03 M, max t:   +2.10, max tau: 3.97e-04, (5/tau)^2: 1.59e+08. For the moment, maybe constant time.
meas:   28.04 M, max t:   +2.10, max tau: 3.96e-04, (5/tau)^2: 1.59e+08. For the moment, maybe constant time.
meas:   28.04 M, max t:   +2.12, max tau: 4.00e-04, (5/tau)^2: 1.57e+08. For the moment, maybe constant time.
meas:   28.05 M, max t:   +2.12, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.05 M, max t:   +2.12, max tau: 4.01e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.06 M, max t:   +2.13, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.06 M, max t:   +2.13, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.07 M, max t:   +2.13, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.07 M, max t:   +2.13, max tau: 4.01e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.08 M, max t:   +2.13, max tau: 4.02e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.08 M, max t:   +2.14, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.09 M, max t:   +2.14, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.09 M, max t:   +2.16, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   28.10 M, max t:   +2.15, max tau: 4.06e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.10 M, max t:   +2.16, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   28.11 M, max t:   +2.15, max tau: 4.06e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.11 M, max t:   +2.14, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.12 M, max t:   +2.14, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.12 M, max t:   +2.15, max tau: 4.05e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.13 M, max t:   +2.14, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.13 M, max t:   +2.12, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.14 M, max t:   +2.11, max tau: 3.99e-04, (5/tau)^2: 1.57e+08. For the moment, maybe constant time.
meas:   28.14 M, max t:   +2.12, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.15 M, max t:   +2.12, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.15 M, max t:   +2.11, max tau: 3.98e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   28.16 M, max t:   +2.12, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.16 M, max t:   +2.13, max tau: 4.02e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.17 M, max t:   +2.14, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.17 M, max t:   +2.15, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.18 M, max t:   +2.15, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.18 M, max t:   +2.16, max tau: 4.06e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.19 M, max t:   +2.15, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.19 M, max t:   +2.15, max tau: 4.05e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.20 M, max t:   +2.16, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   28.20 M, max t:   +2.15, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.21 M, max t:   +2.15, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.21 M, max t:   +2.14, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.22 M, max t:   +2.13, max tau: 4.01e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.22 M, max t:   +2.13, max tau: 4.01e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.23 M, max t:   +2.12, max tau: 3.99e-04, (5/tau)^2: 1.57e+08. For the moment, maybe constant time.
meas:   28.23 M, max t:   +2.12, max tau: 3.99e-04, (5/tau)^2: 1.57e+08. For the moment, maybe constant time.
meas:   28.24 M, max t:   +2.11, max tau: 3.98e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   28.24 M, max t:   +2.10, max tau: 3.95e-04, (5/tau)^2: 1.60e+08. For the moment, maybe constant time.
meas:   28.25 M, max t:   +2.11, max tau: 3.96e-04, (5/tau)^2: 1.59e+08. For the moment, maybe constant time.
meas:   28.25 M, max t:   +2.13, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.26 M, max t:   +2.14, max tau: 4.02e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.26 M, max t:   +2.13, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.27 M, max t:   +2.14, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.27 M, max t:   +2.14, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.28 M, max t:   +2.14, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.28 M, max t:   +2.13, max tau: 4.01e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.29 M, max t:   +2.13, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.29 M, max t:   +2.12, max tau: 3.98e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   28.30 M, max t:   +2.12, max tau: 3.98e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   28.30 M, max t:   +2.12, max tau: 3.99e-04, (5/tau)^2: 1.57e+08. For the moment, maybe constant time.
meas:   28.31 M, max t:   +2.12, max tau: 3.98e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   28.31 M, max t:   +2.12, max tau: 3.99e-04, (5/tau)^2: 1.57e+08. For the moment, maybe constant time.
meas:   28.32 M, max t:   +2.13, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.32 M, max t:   +2.13, max tau: 4.01e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.33 M, max t:   +2.14, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.33 M, max t:   +2.15, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.34 M, max t:   +2.16, max tau: 4.06e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.34 M, max t:   +2.15, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.35 M, max t:   +2.14, max tau: 4.01e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.35 M, max t:   +2.14, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.36 M, max t:   +2.15, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.36 M, max t:   +2.15, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.37 M, max t:   +2.15, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.37 M, max t:   +2.15, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.38 M, max t:   +2.14, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.38 M, max t:   +2.14, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.39 M, max t:   +2.14, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.39 M, max t:   +2.12, max tau: 3.98e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   28.40 M, max t:   +2.11, max tau: 3.96e-04, (5/tau)^2: 1.59e+08. For the moment, maybe constant time.
meas:   28.40 M, max t:   +2.11, max tau: 3.96e-04, (5/tau)^2: 1.60e+08. For the moment, maybe constant time.
meas:   28.41 M, max t:   +2.11, max tau: 3.96e-04, (5/tau)^2: 1.60e+08. For the moment, maybe constant time.
meas:   28.41 M, max t:   +2.11, max tau: 3.96e-04, (5/tau)^2: 1.59e+08. For the moment, maybe constant time.
meas:   28.42 M, max t:   +2.10, max tau: 3.94e-04, (5/tau)^2: 1.61e+08. For the moment, maybe constant time.
meas:   28.42 M, max t:   +2.11, max tau: 3.96e-04, (5/tau)^2: 1.59e+08. For the moment, maybe constant time.
meas:   28.43 M, max t:   +2.12, max tau: 3.97e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   28.43 M, max t:   +2.11, max tau: 3.95e-04, (5/tau)^2: 1.60e+08. For the moment, maybe constant time.
meas:   28.44 M, max t:   +2.11, max tau: 3.96e-04, (5/tau)^2: 1.60e+08. For the moment, maybe constant time.
meas:   28.44 M, max t:   +2.11, max tau: 3.96e-04, (5/tau)^2: 1.60e+08. For the moment, maybe constant time.
meas:   28.45 M, max t:   +2.12, max tau: 3.97e-04, (5/tau)^2: 1.59e+08. For the moment, maybe constant time.
meas:   28.45 M, max t:   +2.10, max tau: 3.94e-04, (5/tau)^2: 1.61e+08. For the moment, maybe constant time.
meas:   28.46 M, max t:   +2.09, max tau: 3.91e-04, (5/tau)^2: 1.63e+08. For the moment, maybe constant time.
meas:   28.46 M, max t:   +2.07, max tau: 3.89e-04, (5/tau)^2: 1.66e+08. For the moment, maybe constant time.
meas:   28.47 M, max t:   +2.08, max tau: 3.91e-04, (5/tau)^2: 1.64e+08. For the moment, maybe constant time.
meas:   28.47 M, max t:   +2.07, max tau: 3.88e-04, (5/tau)^2: 1.66e+08. For the moment, maybe constant time.
meas:   28.47 M, max t:   +2.06, max tau: 3.86e-04, (5/tau)^2: 1.67e+08. For the moment, maybe constant time.
meas:   28.48 M, max t:   +2.05, max tau: 3.84e-04, (5/tau)^2: 1.70e+08. For the moment, maybe constant time.
meas:   28.48 M, max t:   +2.04, max tau: 3.81e-04, (5/tau)^2: 1.72e+08. For the moment, maybe constant time.
meas:   28.49 M, max t:   +2.03, max tau: 3.81e-04, (5/tau)^2: 1.72e+08. For the moment, maybe constant time.
meas:   28.49 M, max t:   +2.04, max tau: 3.82e-04, (5/tau)^2: 1.71e+08. For the moment, maybe constant time.
meas:   28.50 M, max t:   +2.04, max tau: 3.83e-04, (5/tau)^2: 1.71e+08. For the moment, maybe constant time.
meas:   28.50 M, max t:   +2.04, max tau: 3.83e-04, (5/tau)^2: 1.71e+08. For the moment, maybe constant time.
meas:   28.51 M, max t:   +2.05, max tau: 3.84e-04, (5/tau)^2: 1.70e+08. For the moment, maybe constant time.
meas:   28.51 M, max t:   +2.06, max tau: 3.85e-04, (5/tau)^2: 1.68e+08. For the moment, maybe constant time.
meas:   28.52 M, max t:   +2.06, max tau: 3.87e-04, (5/tau)^2: 1.67e+08. For the moment, maybe constant time.
meas:   28.52 M, max t:   +2.07, max tau: 3.87e-04, (5/tau)^2: 1.67e+08. For the moment, maybe constant time.
meas:   28.53 M, max t:   +2.07, max tau: 3.88e-04, (5/tau)^2: 1.66e+08. For the moment, maybe constant time.
meas:   28.53 M, max t:   +2.09, max tau: 3.91e-04, (5/tau)^2: 1.63e+08. For the moment, maybe constant time.
meas:   28.54 M, max t:   +2.09, max tau: 3.90e-04, (5/tau)^2: 1.64e+08. For the moment, maybe constant time.
meas:   28.54 M, max t:   +2.07, max tau: 3.88e-04, (5/tau)^2: 1.66e+08. For the moment, maybe constant time.
meas:   28.55 M, max t:   +2.09, max tau: 3.91e-04, (5/tau)^2: 1.64e+08. For the moment, maybe constant time.
